"Message",Low,"Kompilacja rozpoczęła się."
"Message",Normal,"          P/Invoke 'FindNLSStringEx' resolved to api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'GetCommandLineW' resolved to api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/Invoke 'RaiseFailFastException' resolved to api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/Invoke 'QueryPerformanceFrequency' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/Invoke 'QueryPerformanceCounter' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'ConstrainedCallSupport_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/Invoke 'CompareStringEx' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/Invoke 'CompareStringOrdinal' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/Invoke 'FindStringOrdinal' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'QueryUnbiasedInterruptTime' resolved to api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to App3.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 151 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop.dll"" /pdb:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.ITFProxy.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\Adapters.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\AssemblyInfo.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\Data.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\Helpers.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\ImplTypes.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\PInvoke.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\SafeTypes.g.cs"" ""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\App3.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 152 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 199 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 231 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 258 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 203 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 216 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 216 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 216 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 216 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 218 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 220 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 221 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 228 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 238 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 239 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 241 MB."
"Message",Normal,"Running 'GetType' transform, heap at 242 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 243 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 245 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 245 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 251 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 252 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 215 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 215 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 215 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 215 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 229 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 231 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 259 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 259 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 259 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 284 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 284 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 285 MB."
"Message",Normal,"Running 'Calli' transform, heap at 286 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 295 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 295 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 296 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 296 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 297 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 15608 |        121 | Analysis"
"Message",Normal,"  5679 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3723 |        -34 | WriteAssemblies"
"Message",Normal,"  3683 |         12 | Mcg"
"Message",Normal,"  3343 |          1 | Reducer"
"Message",Normal,"  1232 |         32 | ReducedCopyPopulateTypes"
"Message",Normal,"   912 |        -55 | ReducedCopyMethodBodies"
"Message",Normal,"   596 |        -37 | StaticInitData"
"Message",Normal,"   520 |         25 | CreateMetadata"
"Message",Normal,"   455 |         28 | LazyGenerics"
"Message",Normal,"   396 |         24 | ReducedCopyEmptyTypes"
"Message",Normal,"   363 |         13 | ReducedCopyComplete"
"Message",Normal,"   347 |         10 | ExceptionMiniaturizer"
"Message",Normal,"   340 |         27 | ReducedCopyLateMetadata"
"Message",Normal,"   305 |          2 | McgRedirect"
"Message",Normal,"   282 |         23 | ReducedCopyInitialize"
"Message",Normal,"   247 |          7 | McgTypeOf"
"Message",Normal,"   206 |          6 | TypeofTypeHandle"
"Message",Normal,"   189 |          9 | Calli"
"Message",Normal,"   163 |          1 | McgRedirect"
"Message",Normal,"   152 |          2 | DelegateCtorCall"
"Message",Normal,"   137 |         14 | Delegate"
"Message",Normal,"    69 |          2 | McgFixups"
"Message",Normal,"    68 |          1 | GetType"
"Message",Normal,"    45 |          0 | SynchronizedMethod"
"Message",Normal,"    25 |          1 | ScrubOpenCalls"
"Message",Normal,"    24 |          2 | McgAccessor"
"Message",Normal,"    24 |          1 | EventSource"
"Message",Normal,"    24 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          2 | ValueType"
"Message",Normal,"    18 |          0 | StartupCodeInjector"
"Message",Normal,"    12 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          1 | Attribute"
"Message",Normal,"    11 |          0 | DumpNativeResources"
"Message",Normal,"     9 |          1 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Wykonywanie zadania „ILTransformTask” zakończone."
"Message",Low,"Pominięto zadanie „WriteLinesToFile” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „RunILTransforms” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „CheckSharedAssemblyClosure” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto element docelowy „MergePgoCounts” z powodu fałszywego warunku; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') oszacowano jako ('false'=='true' and 'false'!='true')."
"Message",Low,"Element docelowy „GenerateMDILResponseFileSingleFile” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „GenerateMDILSingleFile”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILResponseFileSingleFile”."
"Message",Low,"Plik wyjściowy „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\nutcargs.rsp” nie istnieje."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Generating native code"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILResponseFileSingleFile” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILSingleFile” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „C:\Users\gurbi\Desktop\App3\App3\Unnamed_1” (zależy od niego element docelowy „GenerateMDIL”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILSingleFile”."
"Message",Low,"Plik wyjściowy „C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\MDIL\App3.mdilexe” nie istnieje."
"Message",Low,"Używanie zadania „StartProcessTask” z zestawu „Microsoft.Build.ILTasks”."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\gurbi\Desktop\App3\App3\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4850 methods."
"Message",Low,"Scanning 3135 methods."
"Message",Low,"Scanning 2133 methods."
"Message",Low,"Scanning 1643 methods."
"Message",Low,"Scanning 3854 methods."
"Message",Low,"Scanning 3220 methods."
"Message",Low,"Scanning 2576 methods."
"Message",Low,"Scanning 1875 methods."
"Message",Low,"Scanning 1247 methods."
"Message",Low,"Scanning 1090 methods."
"Message",Low,"Scanning 762 methods."
"Message",Low,"Scanning 495 methods."
"Message",Low,"Scanning 267 methods."
"Message",Low,"Scanning 166 methods."
"Message",Low,"Scanning 121 methods."
"Message",Low,"Scanning 152 methods."
"Message",Low,"Scanning 133 methods."
"Message",Low,"Scanning 123 methods."
"Message",Low,"Scanning 83 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 9 methods."
